id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student,student.student,model_student_student,student_management.group_teacher,1,1,1,1
access_course,student.course,model_student_course,student_management.group_teacher,1,1,1,1
access_teacher,student.teacher,model_student_teacher,student_management.group_teacher,1,1,1,1
access_student_attendance,student.attendance,model_student_attendance,student_management.group_teacher,1,1,1,1
access_class,student.class,model_student_class,student_management.group_teacher,1,1,1,1
access_admission,admission.application,model_admission_application,student_management.group_teacher,1,1,1,1
access_subject,student.subject,model_student_subject,student_management.group_teacher,1,1,1,1
access_assignment,teacher.assignment,model_teacher_assignment,student_management.group_teacher,1,1,1,1
access_student_submission,student.submission,model_student_submission,student_management.group_teacher,1,1,1,1
access_student_grade,student.grade,model_student_grade,student_management.group_teacher,1,1,1,1
access_student_notice,student.notice,model_student_notice,student_management.group_teacher,1,1,1,1
access_student_course_lesson,student.course.lesson,model_student_course_lesson,student_management.group_teacher,1,1,1,1
access_teacher_salary,teacher.salary,model_teacher_salary,student_management.group_teacher,1,1,1,1
access_student_exam,student.exam,model_student_exam,student_management.group_teacher,1,1,1,1
access_student_exam_session,student.exam.session,model_student_exam_session,student_management.group_teacher,1,1,1,1
access_student_enrollment_history,student.enrollment.history,model_student_enrollment_history,student_management.group_teacher,1,1,1,1
access_student_class_schedule,student.class.schedule,model_student_class_schedule,student_management.group_teacher,1,1,1,1
access_student_academic_year,student.academic.year,model_student_academic_year,student_management.group_teacher,1,1,1,1
access_student_term,student.term,model_student_term,student_management.group_teacher,1,1,1,1
access_student_grade_level,student.grade.level,model_student_grade_level,student_management.group_teacher,1,1,1,1
access_student_learning_resource,student.learning.resource,model_student_learning_resource,student_management.group_teacher,1,1,1,1
access_student_ai_assistant,student.ai.assistant,model_student_ai_assistant,student_management.group_teacher,1,1,1,1
access_attendance_batch_wizard,attendance.batch.wizard,model_attendance_batch_wizard,student_management.group_teacher,1,1,1,1
access_attendance_batch_wizard_line,attendance.batch.wizard.line,model_attendance_batch_wizard_line,student_management.group_teacher,1,1,1,1
access_student_parent,student.parent,model_student_parent,student_management.group_teacher,1,1,1,1
access_student_dashboard,student.dashboard,model_student_dashboard,base.group_user,1,1,1,1
access_student_grade_student,student.grade.student,model_student_grade,student_management.group_student,1,0,0,0
access_student_attendance_student,student.attendance.student,model_student_attendance,student_management.group_student,1,0,0,0
access_student_submission_student,student.submission.student,model_student_submission,student_management.group_student,1,0,1,0
access_student_student_student,student.student.student,model_student_student,student_management.group_student,1,0,0,0
access_student_subject_student,student.subject.student,model_student_subject,student_management.group_student,1,0,0,0
access_student_grade_parent,student.grade.parent,model_student_grade,student_management.group_parent,1,0,0,0
access_student_attendance_parent,student.attendance.parent,model_student_attendance,student_management.group_parent,1,0,0,0
access_student_student_parent,student.student.parent,model_student_student,student_management.group_parent,1,0,0,0
access_student_subject_parent,student.subject.parent,model_student_subject,student_management.group_parent,1,0,0,0
access_student_class_student,student.class.student,model_student_class,student_management.group_student,1,0,0,0
access_student_course_student,student.course.student,model_student_course,student_management.group_student,1,0,0,0
access_student_class_parent,student.class.parent,model_student_class,student_management.group_parent,1,0,0,0
access_student_course_parent,student.course.parent,model_student_course,student_management.group_parent,1,0,0,0

access_student_manager,student.student,model_student_student,student_management.group_student_manager,1,1,1,1
access_student_user,student.student,model_student_student,base.group_user,1,0,0,0
access_assignment_user,teacher.assignment,model_teacher_assignment,base.group_user,1,1,1,1
access_admission_manager,admission.application,model_admission_application,student_management.group_student_manager,1,1,1,1
access_ai_learning_wizard_teacher,ai.learning.assistant.wizard,model_ai_learning_assistant_wizard,student_management.group_teacher,1,1,1,1
access_ai_learning_wizard_student,ai.learning.assistant.wizard.student,model_ai_learning_assistant_wizard,student_management.group_student,1,1,1,0
access_student_ai_assistant_student,student.ai.assistant.student,model_student_ai_assistant,student_management.group_student,1,1,1,0
access_teacher_assignment_portal,teacher.assignment,model_teacher_assignment,base.group_portal,1,0,0,0
access_student_learning_resource_portal,student.learning.resource,model_student_learning_resource,base.group_portal,1,0,0,0
access_student_grade_portal,student.grade,model_student_grade,base.group_portal,1,0,0,0
access_student_attendance_portal,student.attendance,model_student_attendance,base.group_portal,1,0,0,0
access_student_student_portal,student.student,model_student_student,base.group_portal,1,0,0,0
access_student_parent_portal,student.parent,model_student_parent,base.group_portal,1,0,0,0
access_student_submission_portal,student.submission,model_student_submission,base.group_portal,1,1,1,1
access_student_course_portal,student.course,model_student_course,base.group_portal,1,0,0,0
access_student_subject_portal,student.subject,model_student_subject,base.group_portal,1,0,0,0
access_student_class_portal,student.class,model_student_class,base.group_portal,1,0,0,0
access_student_teacher_assignment,student.teacher.assignment,model_student_teacher_assignment,student_management.group_teacher,1,1,1,1
access_student_teacher_assignment_user,student.teacher.assignment,model_student_teacher_assignment,base.group_user,1,0,0,0
access_campus_life_activity_manager,campus.life.activity.manager,model_campus_life_activity,student_management.group_student_manager,1,1,1,1
access_campus_life_activity_user,campus.life.activity.user,model_campus_life_activity,base.group_user,1,0,0,0
access_campus_life_activity_public,campus.life.activity.public,model_campus_life_activity,base.group_public,1,0,0,0
